population,minimum_age,maximum_age,gender,zipcode,geo_id
50,30,34,female,61747,8600000US61747
5,85,,male,64120,8600000US64120
1389,30,34,male,95117,8600000US95117
231,60,61,female,74074,8600000US74074
56,0,4,female,58042,8600000US58042
524,22,24,female,75241,8600000US75241
10,60,61,female,70631,8600000US70631
13,80,84,female,17260,8600000US17260
1,80,84,female,80612,8600000US80612
68,15,17,female,54725,8600000US54725
306,22,24,female,1119,8600000US01119
5,70,74,male,88436,8600000US88436
4,15,17,female,95569,8600000US95569
8,10,14,female,54832,8600000US54832
29,0,4,male,55370,8600000US55370
0,80,84,female,67639,8600000US67639
22,70,74,female,71456,8600000US71456
15,25,29,male,27862,8600000US27862
25,5,9,male,30522,8600000US30522
8,21,21,male,47038,8600000US47038
12,60,61,female,25502,8600000US25502
7,67,69,female,44682,8600000US44682
238,70,74,male,49230,8600000US49230
16,18,19,female,66080,8600000US66080
180,70,74,male,30204,8600000US30204
6,70,74,male,63774,8600000US63774
18,40,44,male,57566,8600000US57566
274,85,,female,19406,8600000US19406
54,45,49,female,15637,8600000US15637
39,80,84,female,12068,8600000US12068
105,35,39,male,49650,8600000US49650
2099,30,34,female,27604,8600000US27604
2865,,,male,56164,8600000US56164
1265,45,49,male,72762,8600000US72762
32,21,21,male,38330,8600000US38330
5,18,19,female,84522,8600000US84522
27669,,,,91324,8600000US91324
276,80,84,female,39507,8600000US39507
32,45,49,male,47003,8600000US47003
1016,0,4,male,79905,8600000US79905
46,62,64,female,61491,8600000US61491
150,15,17,female,62626,8600000US62626
9,21,21,female,13454,8600000US13454
32,21,21,male,14590,8600000US14590
18,25,29,female,82515,8600000US82515
37,50,54,male,23106,8600000US23106
4,65,66,female,3259,8600000US03259
72,18,19,female,8059,8600000US08059
73,20,20,male,46818,8600000US46818
24,70,74,male,52721,8600000US52721
712,25,29,female,32763,8600000US32763
149,5,9,male,58329,8600000US58329
443,,,male,97037,8600000US97037
21,67,69,male,64866,8600000US64866
4,15,17,male,27109,8600000US27109
1019,,,male,14604,8600000US14604
19,70,74,male,67834,8600000US67834
132,,,male,74534,8600000US74534
46,20,20,male,78616,8600000US78616
0,15,17,female,27982,8600000US27982
71,70,74,female,30576,8600000US30576
1310,40,44,male,969,8600000US00969
141,10,14,female,49946,8600000US49946
238,22,24,female,37874,8600000US37874
644,55,59,female,55378,8600000US55378
6,85,,female,26690,8600000US26690
45,62,64,male,4061,8600000US04061
0,5,9,female,98447,8600000US98447
28,67,69,female,1431,8600000US01431
1,20,20,female,87539,8600000US87539
27,62,64,female,51439,8600000US51439
107,40,44,male,72940,8600000US72940
21,85,,male,32058,8600000US32058
336,0,4,female,6478,8600000US06478
156,40,44,male,12885,8600000US12885
6,80,84,male,39342,8600000US39342
687,15,17,male,46321,8600000US46321
73,60,61,female,70648,8600000US70648
27,35,39,female,84053,8600000US84053
24,30,34,female,43501,8600000US43501
17,0,4,male,25969,8600000US25969
3,21,21,female,20690,8600000US20690
1,21,21,male,54737,8600000US54737
11,15,17,male,59241,8600000US59241
898,10,14,female,27028,8600000US27028
38,20,20,male,48650,8600000US48650
400,40,44,female,87104,8600000US87104
112,21,21,female,85013,8600000US85013
116,62,64,male,92004,8600000US92004
133,67,69,female,14905,8600000US14905
358,75,79,male,62226,8600000US62226
68,21,21,male,6357,8600000US06357
22213,,,female,32738,8600000US32738
9,60,61,male,56292,8600000US56292
4,60,61,female,38731,8600000US38731
37,70,74,male,61937,8600000US61937
11,85,,female,62421,8600000US62421
6,45,49,female,83212,8600000US83212
16,18,19,male,29474,8600000US29474
14,21,21,male,43718,8600000US43718
441,85,,female,32789,8600000US32789
0,35,39,male,88417,8600000US88417
584,35,39,female,27282,8600000US27282
208,10,14,male,61252,8600000US61252
11,20,20,female,12865,8600000US12865
76,67,69,female,46280,8600000US46280
280,45,49,male,78834,8600000US78834
2,70,74,male,65654,8600000US65654
295,50,54,male,40069,8600000US40069
7,21,21,female,82510,8600000US82510
124,40,44,male,27508,8600000US27508
1556,45,49,female,44109,8600000US44109
22,21,21,female,8343,8600000US08343
1098,0,4,male,21401,8600000US21401
30,50,54,male,35979,8600000US35979
142,67,69,female,36530,8600000US36530
4449,,,,72632,8600000US72632
6983,,,male,42276,8600000US42276
70,30,34,female,54437,8600000US54437
30,60,61,female,21520,8600000US21520
0,65,66,female,50839,8600000US50839
7,62,64,male,83806,8600000US83806
266,25,29,male,56470,8600000US56470
730,50,54,male,70586,8600000US70586
35,25,29,male,54469,8600000US54469
20,25,29,female,25187,8600000US25187
27,18,19,male,12729,8600000US12729
473,,,,72739,8600000US72739
25,45,49,male,58052,8600000US58052
368,18,19,female,41099,8600000US41099
18,25,29,female,67657,8600000US67657
993,35,39,female,48195,8600000US48195
71,50,54,female,49780,8600000US49780
211,20,20,female,91016,8600000US91016
49,10,14,male,1330,8600000US01330
1685,,,,27305,8600000US27305
0,15,17,female,57041,8600000US57041
6,50,54,male,68042,8600000US68042
3,85,,male,89046,8600000US89046
301,65,66,male,97603,8600000US97603
3614,,,female,1226,8600000US01226
35,5,9,male,63868,8600000US63868
982,30,34,female,93012,8600000US93012
609,0,4,male,98422,8600000US98422
60,60,61,female,18255,8600000US18255
6,21,21,female,99341,8600000US99341
10,40,44,male,71441,8600000US71441
20,21,21,female,40019,8600000US40019
3,18,19,female,62815,8600000US62815
1,80,84,male,13659,8600000US13659
30,0,4,female,50075,8600000US50075
26,60,61,female,43976,8600000US43976
70,67,69,male,53933,8600000US53933
6,55,59,male,49917,8600000US49917
11,25,29,male,76827,8600000US76827
22,50,54,male,58735,8600000US58735
24,10,14,female,51544,8600000US51544
111,70,74,female,48453,8600000US48453
45,22,24,female,38255,8600000US38255
60,22,24,female,10516,8600000US10516
6,22,24,male,5353,8600000US05353
102,62,64,female,18054,8600000US18054
60,30,34,female,65325,8600000US65325
12,30,34,female,69131,8600000US69131
230,20,20,male,77339,8600000US77339
35,18,19,female,98828,8600000US98828
803,18,19,female,70506,8600000US70506
2,55,59,male,83348,8600000US83348
63,80,84,female,13480,8600000US13480
74,80,84,male,22079,8600000US22079
1304,55,59,female,20120,8600000US20120
8,18,19,female,12405,8600000US12405
16,22,24,male,13810,8600000US13810
637,50,54,female,7079,8600000US07079
86,80,84,male,8889,8600000US08889
4246,,,male,53536,8600000US53536
5,80,84,male,78561,8600000US78561
370,30,34,female,27249,8600000US27249
24425,,,,1843,8600000US01843
75,70,74,male,2667,8600000US02667
4,22,24,female,62078,8600000US62078
115,55,59,female,88346,8600000US88346
69,10,14,female,60150,8600000US60150
4,22,24,female,78352,8600000US78352
384,,,,41524,8600000US41524
33,21,21,female,49649,8600000US49649
3187,18,19,female,61761,8600000US61761
269,67,69,male,29693,8600000US29693
5,65,66,female,12421,8600000US12421
362,75,79,male,97401,8600000US97401
0,65,66,female,28652,8600000US28652
61,22,24,female,5089,8600000US05089
10,21,21,female,15747,8600000US15747
15,85,,female,42518,8600000US42518
74,62,64,male,58318,8600000US58318
24476,,,,76708,8600000US76708
62,35,39,female,60043,8600000US60043
195,5,9,female,29477,8600000US29477
12,21,21,female,65255,8600000US65255
120,60,61,male,39577,8600000US39577
81,5,9,female,72952,8600000US72952
257,55,59,female,28468,8600000US28468
4,80,84,female,58768,8600000US58768
528,70,74,male,20852,8600000US20852
401,35,39,male,16686,8600000US16686
140,75,79,male,19044,8600000US19044
258,22,24,female,44087,8600000US44087
1646,10,14,female,55303,8600000US55303
1334,35,39,male,11358,8600000US11358
23,22,24,female,47941,8600000US47941
205,40,44,male,34102,8600000US34102
246,18,19,female,60053,8600000US60053
1750,,,,29726,8600000US29726
90,75,79,male,53210,8600000US53210
17,40,44,male,62671,8600000US62671
637,5,9,female,77531,8600000US77531
1,22,24,male,7833,8600000US07833
1471,40,44,female,89148,8600000US89148
32,10,14,male,16661,8600000US16661
10,80,84,male,54125,8600000US54125
75,0,4,male,72153,8600000US72153
9,10,14,female,57232,8600000US57232
628,22,24,male,43605,8600000US43605
7,75,79,female,84643,8600000US84643
3,25,29,male,58794,8600000US58794
32,20,20,female,53037,8600000US53037
6089,,,,1983,8600000US01983
1,70,74,male,45115,8600000US45115
8818,,,,24175,8600000US24175
527,15,17,female,95128,8600000US95128
17,60,61,male,68933,8600000US68933
965,40,44,female,33189,8600000US33189
415,67,69,female,27103,8600000US27103
133,62,64,female,6612,8600000US06612
5,85,,male,49835,8600000US49835
48,45,49,male,12431,8600000US12431
183,15,17,male,1220,8600000US01220
430,10,14,male,63105,8600000US63105
912,30,34,female,59715,8600000US59715
32,65,66,male,30576,8600000US30576
6,45,49,male,67028,8600000US67028
153,80,84,female,99507,8600000US99507
434,67,69,male,85387,8600000US85387
8,0,4,male,65446,8600000US65446
4,20,20,male,12207,8600000US12207
48,15,17,male,44411,8600000US44411
4,35,39,female,49634,8600000US49634
14,35,39,male,69166,8600000US69166
180,15,17,male,55009,8600000US55009
246,30,34,female,95650,8600000US95650
16,65,66,male,4554,8600000US04554
29,5,9,male,89018,8600000US89018
756,40,44,female,2888,8600000US02888
33,55,59,male,76483,8600000US76483
4,60,61,male,88314,8600000US88314
457,67,69,female,32738,8600000US32738
148,65,66,male,12054,8600000US12054
2957,,,male,55719,8600000US55719
176,0,4,male,6422,8600000US06422
2244,35,39,female,85032,8600000US85032
392,70,74,female,22508,8600000US22508
23,75,79,female,19373,8600000US19373
602,75,79,male,96003,8600000US96003
44,0,4,female,23038,8600000US23038
609,0,4,male,35404,8600000US35404
130,22,24,female,46507,8600000US46507
18,0,4,male,57428,8600000US57428
4,21,21,female,41862,8600000US41862
17,55,59,female,71630,8600000US71630
31,22,24,female,68731,8600000US68731
99,40,44,male,39746,8600000US39746
9929,,,male,34638,8600000US34638
116,55,59,female,47305,8600000US47305
10,5,9,male,99778,8600000US99778
139,60,61,female,34117,8600000US34117
15,22,24,male,47568,8600000US47568
460,70,74,female,29212,8600000US29212
276,80,84,female,85283,8600000US85283
269,0,4,male,37861,8600000US37861
41,21,21,male,21797,8600000US21797
212,62,64,male,2053,8600000US02053
0,20,20,male,74942,8600000US74942
151,18,19,female,3303,8600000US03303
86,80,84,male,36853,8600000US36853
398,40,44,female,24477,8600000US24477
346,0,4,female,66219,8600000US66219
5,65,66,female,23389,8600000US23389
21,80,84,male,70450,8600000US70450
25,10,14,female,68872,8600000US68872
4,55,59,female,3238,8600000US03238
384,62,64,male,11362,8600000US11362
30,65,66,male,98377,8600000US98377
25,62,64,female,58647,8600000US58647
15970,,,female,45103,8600000US45103
66,85,,male,97023,8600000US97023
119,80,84,female,29456,8600000US29456
0,62,64,female,6020,8600000US06020
1307,15,17,female,76028,8600000US76028
39,0,4,female,63653,8600000US63653
30,80,84,male,54446,8600000US54446
88,25,29,female,67661,8600000US67661
7,22,24,male,15922,8600000US15922
130,15,17,male,54002,8600000US54002
41,45,49,male,38332,8600000US38332
180,21,21,female,20707,8600000US20707
1247,0,4,male,80220,8600000US80220
10,35,39,male,43961,8600000US43961
22,35,39,female,12824,8600000US12824
271,67,69,female,93905,8600000US93905
35,85,,female,27808,8600000US27808
2,80,84,female,99607,8600000US99607
184,65,66,female,71602,8600000US71602
1263,10,14,female,98661,8600000US98661
0,85,,female,93522,8600000US93522
0,60,61,female,57562,8600000US57562
187,60,61,female,63501,8600000US63501
6,5,9,female,65278,8600000US65278
1,21,21,male,61458,8600000US61458
7,60,61,female,32631,8600000US32631
36,60,61,female,95525,8600000US95525
78,55,59,male,55332,8600000US55332
9,35,39,female,97364,8600000US97364
44,22,24,female,35610,8600000US35610
10,65,66,female,58741,8600000US58741
66,22,24,male,67062,8600000US67062
81,50,54,female,93545,8600000US93545
42,62,64,female,98588,8600000US98588
673,50,54,female,91723,8600000US91723
177,50,54,male,86504,8600000US86504
40,15,17,female,57212,8600000US57212
43,0,4,male,62366,8600000US62366
562,,,female,68967,8600000US68967
8,70,74,male,26560,8600000US26560
2,18,19,male,25862,8600000US25862
25,21,21,male,11944,8600000US11944
180,70,74,male,60432,8600000US60432
27,60,61,female,74932,8600000US74932
10016,,,female,1603,8600000US01603
28,75,79,female,59215,8600000US59215
10,35,39,female,64639,8600000US64639
179,5,9,male,37022,8600000US37022
4,21,21,female,16132,8600000US16132
4,18,19,male,51527,8600000US51527
116,20,20,female,18505,8600000US18505
14,80,84,female,87049,8600000US87049
760,30,34,female,85139,8600000US85139
69,80,84,male,30752,8600000US30752
18,85,,male,93451,8600000US93451
588,70,74,male,29681,8600000US29681
111,85,,female,4083,8600000US04083
13,65,66,female,56671,8600000US56671
20,21,21,female,12072,8600000US12072
983,15,17,male,30087,8600000US30087
98,22,24,male,49082,8600000US49082
6,21,21,female,18821,8600000US18821
17,50,54,female,61312,8600000US61312
7,18,19,male,18248,8600000US18248
865,35,39,male,87505,8600000US87505
520,55,59,female,50131,8600000US50131
16,75,79,female,68755,8600000US68755
121,70,74,male,65240,8600000US65240
224,20,20,male,49242,8600000US49242
139,62,64,female,82201,8600000US82201
19,5,9,female,60917,8600000US60917
353,67,69,female,98198,8600000US98198
1,62,64,male,38070,8600000US38070
0,75,79,female,37201,8600000US37201
149,75,79,female,48623,8600000US48623
2,75,79,female,38630,8600000US38630
16522,,,male,19132,8600000US19132
17,10,14,female,42762,8600000US42762
12,5,9,male,69211,8600000US69211
95,5,9,female,98392,8600000US98392
84,35,39,female,80459,8600000US80459
26,70,74,male,66548,8600000US66548
205,15,17,male,1460,8600000US01460
1403,,,,12917,8600000US12917
115,15,17,female,63117,8600000US63117
194,65,66,female,8077,8600000US08077
10,80,84,female,12859,8600000US12859
15,21,21,male,62868,8600000US62868
16,10,14,female,83203,8600000US83203
5,15,17,male,58008,8600000US58008
20,85,,female,73547,8600000US73547
17,85,,male,4576,8600000US04576
738,55,59,male,61938,8600000US61938
29,21,21,female,18088,8600000US18088
14,65,66,male,87024,8600000US87024
14,0,4,female,76519,8600000US76519
4,65,66,male,15848,8600000US15848
593,5,9,male,42633,8600000US42633
17,45,49,male,38318,8600000US38318
128,20,20,male,77904,8600000US77904
19,35,39,female,74845,8600000US74845
1380,50,54,female,2184,8600000US02184
1301,40,44,male,60644,8600000US60644
172,40,44,male,62263,8600000US62263
432,75,79,male,32119,8600000US32119
9,55,59,male,50857,8600000US50857
52,30,34,female,88043,8600000US88043
5,85,,male,52064,8600000US52064
363,0,4,female,76207,8600000US76207
1,20,20,female,1093,8600000US01093
1,85,,female,83548,8600000US83548
15,75,79,male,12957,8600000US12957
27,80,84,male,19543,8600000US19543
2330,,,,42020,8600000US42020
8,80,84,female,39877,8600000US39877
10,45,49,female,15520,8600000US15520
171,67,69,male,64601,8600000US64601
79,20,20,male,46327,8600000US46327
20,15,17,male,21856,8600000US21856
102,22,24,female,85616,8600000US85616
35,35,39,male,56714,8600000US56714
1496,0,4,male,20747,8600000US20747
10,85,,female,44866,8600000US44866
35,80,84,female,75756,8600000US75756
47,80,84,male,56175,8600000US56175
133,5,9,female,38855,8600000US38855
506,40,44,female,82007,8600000US82007
95,25,29,female,64747,8600000US64747
163,75,79,female,28320,8600000US28320
5,25,29,male,62348,8600000US62348
25,62,64,female,50530,8600000US50530
22,20,20,male,7043,8600000US07043
416,55,59,male,18080,8600000US18080
431,5,9,female,38358,8600000US38358
3,80,84,female,27943,8600000US27943
84,80,84,male,53120,8600000US53120
95,65,66,female,14522,8600000US14522
0,65,66,female,1224,8600000US01224
11,65,66,male,60928,8600000US60928
426,45,49,male,60044,8600000US60044
9,15,17,male,93641,8600000US93641
56,80,84,male,32465,8600000US32465
25,62,64,female,54977,8600000US54977
2168,,,,75705,8600000US75705
571,15,17,female,23139,8600000US23139
16,45,49,male,61335,8600000US61335
21,40,44,male,36775,8600000US36775
0,40,44,female,13441,8600000US13441
829,62,64,female,31907,8600000US31907
499,0,4,female,19525,8600000US19525
3197,,,,23069,8600000US23069
183,40,44,male,3824,8600000US03824
110,50,54,male,59872,8600000US59872
88,55,59,female,93651,8600000US93651
103,65,66,male,77031,8600000US77031
646,25,29,female,76126,8600000US76126
14,62,64,female,17768,8600000US17768
73,62,64,female,85630,8600000US85630
324,21,21,female,91606,8600000US91606
47,40,44,female,71835,8600000US71835
772,22,24,female,6360,8600000US06360
2,85,,female,67072,8600000US67072
0,35,39,female,58705,8600000US58705
46,55,59,male,52766,8600000US52766
149,50,54,male,55707,8600000US55707
163,40,44,female,56368,8600000US56368
15,55,59,female,99554,8600000US99554
3,35,39,female,58223,8600000US58223
125,70,74,female,35620,8600000US35620
215,0,4,female,19317,8600000US19317
0,21,21,female,51018,8600000US51018
56,25,29,female,85137,8600000US85137
537,67,69,female,11717,8600000US11717
173,60,61,female,47408,8600000US47408
99,20,20,female,86305,8600000US86305
2,5,9,male,29724,8600000US29724
12628,,,female,48340,8600000US48340
10,25,29,male,54485,8600000US54485
2361,,,,65284,8600000US65284
135,80,84,male,11703,8600000US11703
0,20,20,female,58478,8600000US58478
100,70,74,male,93265,8600000US93265
147,50,54,male,62694,8600000US62694
34,75,79,male,56264,8600000US56264
5,70,74,male,75562,8600000US75562
29,25,29,male,51458,8600000US51458
294,85,,female,93722,8600000US93722
3,5,9,female,12195,8600000US12195
7,30,34,female,15420,8600000US15420
9,65,66,female,74939,8600000US74939
68,60,61,male,95461,8600000US95461
668,25,29,male,88201,8600000US88201
29,62,64,male,62985,8600000US62985
6,80,84,female,26271,8600000US26271
268,55,59,female,28460,8600000US28460
40,,,male,30807,8600000US30807
8,20,20,female,61272,8600000US61272
11,18,19,male,42236,8600000US42236
58,60,61,male,11568,8600000US11568
1,45,49,female,59039,8600000US59039
18,50,54,female,25005,8600000US25005
37,0,4,male,14506,8600000US14506
353,10,14,female,78575,8600000US78575
25,45,49,male,15628,8600000US15628
9,45,49,male,68952,8600000US68952
712,30,34,male,7086,8600000US07086
